participant_id,section_key,payload_json,updated_at
3456D,block_A_post,"{'B_1': '1', 'B_2': '2', 'B_3': '3', 'B_4': '4', 'B_5': '5', 'B_6': '6', 'B_7': '7', 'B_8': '6', 'B_9': '5', 'B_10': '4', 'B_11': '3', 'B_12': '2', 'preset_id': '3456D_A_20260104_205117', 'param_other': '', 'param_influence': ['Max Population', 'Loop Length', 'Life Length'], 'interference_notes': 'loved it', 'expectation_vs_outcome': ''}",2026-01-04T20:51:47.276774+00:00
3456D,block_B_pre,"{'A_1': '2', 'A_2': '2', 'A_3': '2', 'A_4': '2', 'A_5': '2', 'A_6': '2', 'A_7': '2', 'aim': 'Complexity/energy', 'strategy': '', 'preset_id': '3456D_B_20260104_205205'}",2026-01-04T20:52:05.675475+00:00
3456D,block_B_post,"{'B_1': '3', 'B_2': '3', 'B_3': '3', 'B_4': '3', 'B_5': '3', 'B_6': '3', 'B_7': '3', 'B_8': '3', 'B_9': '3', 'B_10': '3', 'B_11': '3', 'B_12': '3', 'preset_id': '3456D_B_20260104_205205', 'param_other': '', 'param_influence': ['Max Population', 'Life Length'], 'interference_notes': '', 'expectation_vs_outcome': 'weird'}",2026-01-04T20:52:24.411970+00:00
3456D,block_C_pre,"{'A_1': '6', 'A_2': '6', 'A_3': '6', 'A_4': '6', 'A_5': '6', 'A_6': '6', 'A_7': '6', 'aim': 'A mix / unsure', 'strategy': 'aasjfawjkawejkfawef', 'preset_id': '3456D_C_20260104_205234'}",2026-01-04T20:52:34.980255+00:00
3456D,block_C_post,"{'B_1': '4', 'B_2': '4', 'B_3': '4', 'B_4': '4', 'B_5': '4', 'B_6': '4', 'B_7': '4', 'B_8': '4', 'B_9': '4', 'B_10': '4', 'B_11': '4', 'B_12': '4', 'preset_id': '3456D_C_20260104_205234', 'param_other': '', 'param_influence': ['Max Population', 'Min Neighbours', 'Max Neighbours'], 'interference_notes': '', 'expectation_vs_outcome': ''}",2026-01-04T20:52:52.056536+00:00
3456D,end,"{'rank_A': '1', 'rank_B': '3', 'rank_C': '2', 'one_change': 'nothing', 'reflection': 'not much', 'biggest_mismatch': 'C', 'most_intermedial': 'A'}",2026-01-04T20:53:36.810383+00:00
3456D,dyad_gate,{'dyad_done': 'No'},2026-01-04T20:53:41.292781+00:00
9746T,dyad,"{'dyad_id': '', 'disagreements': '', 'dyad_preset_id': '', 'communication_notes': ''}",2026-01-05T12:41:45.278325+00:00
9876D,meta,"{'meta_notes': '', 'session_type': 'solo', 'participant_id': '9876D'}",2026-01-05T14:07:41.868634+00:00
9876D,background,"{'color_deficiency': '0', 'light_sensitivity': '0', 'perceptual_comments': ''}",2026-01-05T14:07:43.642699+00:00
9876D,block_A_pre,"{'strategy': '', 'preset_id': '9876D_A_20260105_140759'}",2026-01-05T14:07:59.438955+00:00
9876D,block_A_post,"{'preset_id': '9876D_A_20260105_140759', 'param_other': '', 'interference_notes': '', 'expectation_vs_outcome': ''}",2026-01-05T14:08:03.475579+00:00
1234F,meta,"{'meta_notes': '', 'session_type': 'solo', 'participant_id': '1234F'}",2026-01-05T16:33:27.925417+00:00
1234F,background,"{'color_deficiency': '0', 'light_sensitivity': '0', 'perceptual_comments': ''}",2026-01-05T16:33:29.989634+00:00
5344J,meta,"{'order': 'A→B→C', 'meta_notes': '', 'session_type': 'solo', 'participant_id': '5344J'}",2026-01-05T17:08:21.489952+00:00
5344J,background,"{'age_range': '35–44', 'color_deficiency': '0', 'light_sensitivity': '0', 'musical_experience': 'Some (informal)', 'theory_familiarity': 'Basic', 'perceptual_comments': '', 'tonnetz_familiarity': 'No', 'generative_experience': 'No'}",2026-01-05T17:08:51.549313+00:00
5344J,block_A_pre,"{'A_1': '3', 'A_2': '6', 'A_3': '3', 'A_4': '5', 'A_5': '6', 'A_6': '6', 'A_7': '6', 'aim': 'A mix / unsure', 'strategy': 'I was trying to create a repating chaotic pattern ', 'preset_id': '5344J_A_20260105_171136'}",2026-01-05T17:11:36.106873+00:00
5344J,block_A_post,"{'B_1': '4', 'B_2': '7', 'B_3': '6', 'B_4': '7', 'B_5': '1', 'B_6': '1', 'B_7': '5', 'B_8': '7', 'B_9': '2', 'B_10': '6', 'B_11': '7', 'B_12': '1', 'preset_id': '5344J_A_20260105_171136', 'param_other': '', 'param_influence': ['Rate', 'Min Neighbours', 'Max Neighbours'], 'interference_notes': '', 'expectation_vs_outcome': 'Having watched the video i would do it differntly and inlcude miore light tones'}",2026-01-05T17:19:10.578332+00:00
5344J,block_B_pre,"{'A_1': '6', 'A_2': '6', 'A_3': '5', 'A_4': '4', 'A_5': '6', 'A_6': '4', 'A_7': '6', 'aim': 'Stability/clarity', 'strategy': 'start with a slow tempo and build up to crecendo', 'preset_id': '5344J_B_20260105_173052'}",2026-01-05T17:30:52.684456+00:00
5344J,block_B_post,"{'B_1': '7', 'B_2': '6', 'B_3': '7', 'B_4': '7', 'B_5': '2', 'B_6': '5', 'B_7': '3', 'B_8': '6', 'B_9': '2', 'B_10': '5', 'B_11': '1', 'B_12': '1', 'preset_id': '5344J_B_20260105_173052', 'param_other': '', 'param_influence': ['Rate', 'Loop On/Off', 'Scale'], 'interference_notes': '', 'expectation_vs_outcome': 'There were less lights than I was expecting to see lit at once '}",2026-01-05T17:35:47.033625+00:00
5344J,block_C_pre,"{'A_1': '7', 'A_2': '7', 'A_3': '7', 'A_4': '7', 'A_5': '7', 'A_6': '5', 'A_7': '7', 'aim': 'Complexity/energy', 'strategy': 'aim was to build with culsters of light and tempo then reduce at intervals', 'preset_id': '5344J_C_20260105_174959'}",2026-01-05T17:49:59.338517+00:00
5344J,block_C_post,"{'B_1': '6', 'B_2': '5', 'B_3': '6', 'B_4': '6', 'B_5': '2', 'B_6': '2', 'B_7': '4', 'B_8': '4', 'B_9': '5', 'B_10': '5', 'B_11': '6', 'B_12': '1', 'preset_id': '5344J_C_20260105_174959', 'param_other': '', 'param_influence': ['Loop On/Off', 'Life Length', 'Scale'], 'interference_notes': '', 'expectation_vs_outcome': ''}",2026-01-05T17:53:32.071358+00:00
5344J,end,"{'rank_A': '3', 'rank_B': '2', 'rank_C': '1', 'one_change': 'Sound was the primary focus generally and the light was a happy accident or result when doing the audio visual ', 'reflection': 'Sound felt like a more dominant sensory driver and easier to get wrong.', 'biggest_mismatch': 'B', 'most_intermedial': 'C'}",2026-01-05T17:57:24.345770+00:00
5344J,dyad_gate,{'dyad_done': 'No'},2026-01-05T17:57:30.763857+00:00
5220H,meta,"{'order': 'A→C→B', 'meta_notes': '', 'session_type': 'solo', 'participant_id': '5220H'}",2026-01-05T18:49:27.401922+00:00
5220H,background,"{'age_range': '35–44', 'color_deficiency': '1', 'light_sensitivity': '0', 'musical_experience': 'Moderate (regular practice)', 'theory_familiarity': 'Moderate', 'perceptual_comments': 'lil bit colour blind red green', 'tonnetz_familiarity': 'Heard of it', 'generative_experience': 'No'}",2026-01-05T18:50:31.977439+00:00
5220H,block_A_pre,"{'A_1': '6', 'A_2': '7', 'A_3': '6', 'A_4': '4', 'A_5': '6', 'A_6': '3', 'A_7': '7', 'aim': 'Complexity/energy', 'strategy': 'I wanted to make it as light as possible to start then bring the light out. I really liked some of the more equal patterns that I/we created. I wanted to have another swing at it, I felt pressure to do something good in the alloted time, where as I didnt feel that in the practice and at the end I liked what I did. ', 'preset_id': '5220H_A_20260105_193742'}",2026-01-05T19:37:42.154093+00:00
3483M,background,"{'age_range': '45–54', 'color_deficiency': '0', 'light_sensitivity': '0', 'musical_experience': 'Some (informal)', 'theory_familiarity': 'Moderate', 'perceptual_comments': '', 'tonnetz_familiarity': 'No', 'generative_experience': 'No'}",2026-01-06T14:43:12.174143+00:00
3483M,block_B_pre,"{'A_1': '3', 'A_2': '1', 'A_3': '1', 'A_4': '3', 'A_5': '5', 'A_6': '5', 'A_7': '2', 'aim': 'A mix / unsure', 'strategy': 'try and create a pleasing sound, play with parameters randomly, full > empty / less > more / faster > slower', 'preset_id': '3483M_B_20260106_152253'}",2026-01-06T15:22:53.398229+00:00
5220H,block_A_post,"{'B_1': '2', 'B_2': '6', 'B_3': '6', 'B_4': '7', 'B_5': '1', 'B_6': '1', 'B_7': '2', 'B_8': '6', 'B_9': '6', 'B_10': '4', 'B_11': '7', 'B_12': '1', 'preset_id': '5220H_A_20260105_193742', 'param_other': '', 'param_influence': ['Rate', 'Max Neighbours', 'Life Length'], 'interference_notes': 'no', 'expectation_vs_outcome': ""I thought it would sound a bit more chaotic and dissonant, I liked it. But it didn't sound like what I thought it would. I like the bits where I took all the lights out and brought them back in. It was more intense for me being able to hear the sound as well. it ended abuptly, given another chance I feel like i might be able to fade the lights out, but maybe not.""}",2026-01-05T19:56:10.553650+00:00
5220H,block_C_pre,"{'A_1': '6', 'A_2': '4', 'A_3': '5', 'A_4': '5', 'A_5': '5', 'A_6': '2', 'A_7': '7', 'aim': 'A mix / unsure', 'strategy': 'I wanted it a bit dissonaty to start with and then more harmonic at the end then fade out. I made this up as i went along', 'preset_id': '5220H_C_20260105_200917'}",2026-01-05T20:09:17.631926+00:00
5220H,block_C_post,"{'B_1': '6', 'B_2': '6', 'B_3': '6', 'B_4': '6', 'B_5': '2', 'B_6': '2', 'B_7': '4', 'B_8': '4', 'B_9': '6', 'B_10': '5', 'B_11': '2', 'B_12': '6', 'preset_id': '5220H_C_20260105_200917', 'param_other': '', 'param_influence': ['Rate', 'Life Length', 'Scale'], 'interference_notes': 'no', 'expectation_vs_outcome': 'I well happyt with that, kinda felt like i was playing it more., For me sound outways visuals and I prefer to control them.'}",2026-01-05T20:15:23.362018+00:00
5220H,block_B_pre,"{'A_1': '3', 'A_2': '3', 'A_3': '3', 'A_4': '6', 'A_5': '3', 'A_6': '2', 'A_7': '6', 'aim': 'Complexity/energy', 'strategy': 'I didnt really have a plan kinda just wanted it to sound nice, I found it quick hard to get what was going on. defo felt somthing missing. I found it quite hard', 'preset_id': '5220H_B_20260105_202728'}",2026-01-05T20:27:28.074727+00:00
5220H,block_B_post,"{'B_1': '6', 'B_2': '6', 'B_3': '6', 'B_4': '6', 'B_5': '2', 'B_6': '2', 'B_7': '2', 'B_8': '7', 'B_9': '2', 'B_10': '3', 'B_11': '4', 'B_12': '2', 'preset_id': '5220H_B_20260105_202728', 'param_other': '', 'param_influence': ['Rate', 'Min Neighbours', 'Max Neighbours'], 'interference_notes': 'no', 'expectation_vs_outcome': 'It was better than I thought, seeing the visual maybe adds something to it. would have like to end it better, could hacve stopped a little earlier. Without the visuals i felt less in control '}",2026-01-05T20:33:16.409195+00:00
5220H,end,"{'rank_A': '2', 'rank_B': '3', 'rank_C': '1', 'one_change': ""I'd add unit to the valves and maybe try and scale them more equally and invert rate.  "", 'reflection': 'I didnt think it would effect how I felt the performace went as much as it did. I felt less in control when I could see it but maybe its a positive bias that i have control when I see it and like it, but im not in control when I cant see it. I think this maybe differnt if I had done the peformances in a differnt order. Still have a question in my mind if I performed or the Tonnetz performed  ', 'biggest_mismatch': 'B', 'most_intermedial': 'C'}",2026-01-05T20:39:16.097046+00:00
5220H,dyad_gate,{'dyad_done': 'No'},2026-01-05T20:39:21.206428+00:00
1661J,meta,"{'order': 'B→A→C', 'meta_notes': '', 'session_type': 'solo', 'participant_id': '1661J'}",2026-01-06T11:31:47.989131+00:00
1661J,background,"{'age_range': '25–34', 'color_deficiency': '0', 'light_sensitivity': '0', 'musical_experience': 'Some (informal)', 'theory_familiarity': 'Basic', 'perceptual_comments': '', 'tonnetz_familiarity': 'No', 'generative_experience': 'No'}",2026-01-06T11:32:44.584406+00:00
1661J,block_B_pre,"{'A_1': '6', 'A_2': '2', 'A_3': '4', 'A_4': '6', 'A_5': '7', 'A_6': '1', 'A_7': '6', 'aim': 'A mix / unsure', 'strategy': 'understand how I can use the tool to create sound textures. play around with parameters and embrace randomness to achieve something cohesive', 'preset_id': '1661J_B_20260106_115745'}",2026-01-06T11:57:45.011891+00:00
1661J,block_B_post,"{'B_1': '7', 'B_2': '6', 'B_3': '7', 'B_4': '7', 'B_5': '1', 'B_6': '1', 'B_7': '2', 'B_8': '2', 'B_9': '3', 'B_10': '5', 'B_11': '1', 'B_12': '3', 'preset_id': '1661J_B_20260106_115745', 'param_other': '', 'param_influence': ['Min Population', 'Max Neighbours', 'Scale'], 'interference_notes': 'Audio and visuals aligned perfectly.', 'expectation_vs_outcome': 'The lights followed the musical motif as expected. As I could not see the the outcome when composing I tried to produce something musical instead of visual.'}",2026-01-06T12:04:12.814827+00:00
1661J,block_A_pre,"{'A_1': '5', 'A_2': '6', 'A_3': '6', 'A_4': '3', 'A_5': '5', 'A_6': '2', 'A_7': '7', 'aim': 'Complexity/energy', 'strategy': 'Start with lots of colour covering the grid, then reduce intensity and bring it back up to full coverage', 'preset_id': '1661J_A_20260106_121539'}",2026-01-06T12:15:39.666879+00:00
1661J,block_A_post,"{'B_1': '4', 'B_2': '6', 'B_3': '6', 'B_4': '7', 'B_5': '2', 'B_6': '1', 'B_7': '3', 'B_8': '6', 'B_9': '6', 'B_10': '5', 'B_11': '7', 'B_12': '1', 'preset_id': '1661J_A_20260106_121539', 'param_other': '', 'param_influence': ['Max Population', 'Min Population', 'Rate'], 'interference_notes': 'Clear relationship between the audio and visuals', 'expectation_vs_outcome': ''}",2026-01-06T12:19:43.900185+00:00
1661J,block_C_pre,"{'A_1': '3', 'A_2': '3', 'A_3': '5', 'A_4': '6', 'A_5': '7', 'A_6': '4', 'A_7': '6', 'aim': 'Complexity/energy', 'strategy': 'play around with the the sounds and visuals to bring together what I have learnt during the experiment. focus was to bring as much variety to the final session', 'preset_id': '1661J_C_20260106_123103'}",2026-01-06T12:31:03.785948+00:00
1661J,block_C_post,"{'B_1': '6', 'B_2': '6', 'B_3': '6', 'B_4': '7', 'B_5': '2', 'B_6': '4', 'B_7': '2', 'B_8': '5', 'B_9': '4', 'B_10': '5', 'B_11': '7', 'B_12': '1', 'preset_id': '1661J_C_20260106_123103', 'param_other': '', 'param_influence': ['Rate', 'Min Neighbours', 'Max Neighbours'], 'interference_notes': 'the middle section of the track didnt change much despite me playing around with a lot of parameters, after this by chance I stumbled accross a really interesting motiff which I was really pleased with', 'expectation_vs_outcome': 'I initially found this task less satisfying than my first two attempts. I think this is because while I have a basic understanding of the system, different parameters seeem to feed into the same outcome unless rules are followed. \n\nDespite this I really enjoyed the final playback as there were lots of interesting audio and visual outputs which were partially planned but also unexpected.'}",2026-01-06T12:39:14.747994+00:00
1661J,end,"{'rank_A': '3', 'rank_B': '2', 'rank_C': '1', 'one_change': 'Incorporate A/D/S/R envelopes into the audio and visuals!', 'reflection': 'Creativity can come from not fully understanding the parameters and playing around\nMusical knowledge and theory is not required to make music and enjoy the creative process\nUsing the system I felt like I was experiencing audio and visual as a combined sense opposed to sensing them separately.\n', 'biggest_mismatch': 'C', 'most_intermedial': 'C'}",2026-01-06T12:43:49.687755+00:00
1661J,dyad_gate,{'dyad_done': 'No'},2026-01-06T12:43:55.941239+00:00
3483M,meta,"{'order': 'B→C→A', 'meta_notes': '', 'session_type': 'solo', 'participant_id': '3483M'}",2026-01-06T14:42:34.856347+00:00
3483M,block_B_post,"{'B_1': '7', 'B_2': '7', 'B_3': '6', 'B_4': '6', 'B_5': '5', 'B_6': '3', 'B_7': '4', 'B_8': '3', 'B_9': '4', 'B_10': '2', 'B_11': '1', 'B_12': '2', 'preset_id': '3483M_B_20260106_152253', 'param_other': '', 'param_influence': ['Rate', 'Loop On/Off', 'Scale'], 'interference_notes': '', 'expectation_vs_outcome': ""I had no idea what it would be like so no expectations aside from faster to slower / more > less light. I had forgotten that compaitble colours made compatible tones which is perhaps why I didn't make a 'pleasing' chord/ sound. I did like the way it looked.""}",2026-01-06T15:33:29.125855+00:00
3483M,block_C_pre,"{'A_1': '5', 'A_2': '2', 'A_3': '4', 'A_4': '4', 'A_5': '5', 'A_6': '3', 'A_7': '4', 'aim': 'A mix / unsure', 'strategy': 'audio focussed, playing with fewer parameters and the scale in search of a more pleasing sound, also the fuller > emptier spectrum', 'preset_id': '3483M_C_20260106_155603'}",2026-01-06T15:56:03.443921+00:00
3483M,block_C_post,"{'B_1': '7', 'B_2': '3', 'B_3': '6', 'B_4': '6', 'B_5': '2', 'B_6': '1', 'B_7': '4', 'B_8': '4', 'B_9': '3', 'B_10': '2', 'B_11': '2', 'B_12': '2', 'preset_id': '3483M_C_20260106_155603', 'param_other': '', 'param_influence': ['Neighbourhood (Local/Extended)', 'Loop On/Off', 'Scale'], 'interference_notes': '', 'expectation_vs_outcome': 'I enjoyed the looping rhythms both visually and in sound'}",2026-01-06T16:02:36.030570+00:00
3483M,block_A_pre,"{'A_1': '4', 'A_2': '3', 'A_3': '4', 'A_4': '4', 'A_5': '5', 'A_6': '4', 'A_7': '4', 'aim': 'A mix / unsure', 'strategy': 'from a stable-ish pattern (black keys) turning new keys on or off one by one to see how it changed / felt / looked as a whole. ', 'preset_id': '3483M_A_20260106_161426'}",2026-01-06T16:14:26.656392+00:00
3483M,block_A_post,"{'B_1': '7', 'B_2': '6', 'B_3': '6', 'B_4': '6', 'B_5': '4', 'B_6': '2', 'B_7': '4', 'B_8': '6', 'B_9': '4', 'B_10': '3', 'B_11': '6', 'B_12': '3', 'preset_id': '3483M_A_20260106_161426', 'param_other': '', 'param_influence': ['Max Population', 'Neighbourhood (Local/Extended)', 'Scale'], 'interference_notes': '', 'expectation_vs_outcome': ""I couldn't imagine what it would be like from looking at the light pattern but I liked the sound and the correlations. the nature-like patterns and the shift in feel when adding a new colour, then the chaos broke out but managed to regain composure by the end. ""}",2026-01-06T16:23:15.612402+00:00
3483M,end,"{'rank_A': '2', 'rank_B': '3', 'rank_C': '1', 'one_change': '', 'reflection': ""For me, the audio had to be removed completely before I could prioritise the visual - the audio was more important to my overall experience - the avoidance of overwhelm and generation of feelings of pleasure or balance.\nAudio only was hardest - perhaps also because I did it first,  but perhaps because I had no other reference point to go by. \nI liked the sense of having control yet also being fully in imperfection and play and surprise.\nI don't really understand the audio-visual relationship but already more than I did at the start. \nIt's magic!\n"", 'biggest_mismatch': 'A', 'most_intermedial': 'Unsure'}",2026-01-06T16:39:44.596394+00:00
3483M,dyad_gate,{'dyad_done': 'No'},2026-01-06T16:39:52.114147+00:00
4939Z,meta,"{'order': 'C→A→B', 'meta_notes': '', 'session_type': 'solo', 'participant_id': '4939Z'}",2026-01-06T18:09:52.284414+00:00
4939Z,background,"{'age_range': '25–34', 'color_deficiency': '0', 'light_sensitivity': '0', 'musical_experience': 'High (advanced/degree/pro)', 'theory_familiarity': 'High', 'perceptual_comments': 'Using speaker instead of headphones for audio output', 'tonnetz_familiarity': 'No', 'generative_experience': 'Yes (moderate)'}",2026-01-06T18:10:53.506033+00:00
4939Z,block_C_pre,"{'A_1': '5', 'A_2': '4', 'A_3': '5', 'A_4': '3', 'A_5': '6', 'A_6': '6', 'A_7': '3', 'aim': 'Stability/clarity', 'strategy': ""Find set of parameters that resulted in 'the right' amount of sounds being produced in a given interval\nInitially start with a tone set that I thought would work (based on sounds). Change active tones by removing and adding nearby. During task I was influenced by which sounds to activate/deactivate based on the colour combinations being displayed - aiming for hue-similar colours to be simultaneously active."", 'preset_id': '4939Z_C_20260106_184729'}",2026-01-06T18:47:29.420792+00:00
4939Z,block_C_post,"{'B_1': '6', 'B_2': '3', 'B_3': '5', 'B_4': '6', 'B_5': '5', 'B_6': '2', 'B_7': '4', 'B_8': '7', 'B_9': '6', 'B_10': '5', 'B_11': '5', 'B_12': '6', 'preset_id': '4939Z_C_20260106_184729', 'param_other': ""Set an initial set of parameters giving rhythmic pattern that felt the right proportion of 'busy' and then changed scale notes."", 'param_influence': ['Max Population', 'Min Population', 'Neighbourhood (Local/Extended)', 'Min Neighbours', 'Max Neighbours', 'Scale'], 'interference_notes': 'There were moments (when reviewing the piece) when I was surprised by disonance in note tones despite colour combinations produced.', 'expectation_vs_outcome': ""The result was suprisingly interesting/mesmerising, I could feel my brain try to work out the pattern as well as surprise/'delight' as new patterns of chord tones and colour combinations emerged and changed throughout the piece. The colours on the video were not as easily discernable as when looking at the physical instrument. As I am a musician - my association felt more like light was accompanying the sound, although with longer exposure to the instrument this may change.""}",2026-01-06T19:01:05.884744+00:00
